                              ,   43010.321,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   43011.138,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43011.948,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   43012.760,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43013.565,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   43014.365,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43015.151,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43015.923,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   43016.691,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   43017.454,       0.763,            ,            ,            ,            ,            ,            ,            ,
                              ,   43018.226,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   43019.005,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43019.783,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   43020.565,       0.782,            ,            ,            ,            ,            ,            ,            ,
                              ,   43021.358,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43022.149,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43022.941,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43023.726,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43024.507,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43025.287,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43026.065,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   43026.838,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   43027.607,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   43028.382,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   43029.160,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43029.934,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   43030.713,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43031.486,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   43032.269,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   43033.066,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   43033.857,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43034.634,       0.777,            ,            ,            ,            ,            ,            ,            ,
                              ,   43035.401,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   43036.162,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   43036.919,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   43037.685,       0.766,            ,            ,            ,            ,            ,            ,            ,
                              ,   43038.455,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   43039.240,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43040.045,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   43040.849,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43041.654,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   43042.465,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43043.291,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   43044.107,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43044.907,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43045.708,       0.801,            ,            ,            ,            ,            ,            ,            ,
                              ,   43046.501,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43047.298,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   43048.094,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   43048.897,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43049.706,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   43050.526,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   43051.344,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43052.152,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   43052.952,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43053.747,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   43054.565,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43055.363,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   43056.154,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43056.957,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43057.755,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43058.545,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   43059.340,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43060.130,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   43060.919,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43061.711,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43062.495,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43063.275,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   43064.056,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43064.844,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   43065.634,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   43066.418,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   43067.202,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43067.983,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43068.755,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   43069.521,       0.766,            ,            ,            ,            ,            ,            ,            ,
                              ,   43070.285,       0.764,            ,            ,            ,            ,            ,            ,            ,
                              ,   43071.058,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   43071.841,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   43072.645,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43073.454,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   43074.274,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   43075.106,       0.832,            ,            ,            ,            ,            ,            ,            ,
                              ,   43075.944,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   43076.779,       0.834,            ,            ,            ,            ,            ,            ,            ,
                              ,   43077.598,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43078.406,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   43079.209,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43080.001,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43080.796,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   43081.582,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   43082.367,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43083.158,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43083.953,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43084.766,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   43085.590,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   43086.415,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   43087.235,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   43088.048,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43088.867,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43089.696,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   43090.520,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   43091.338,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   43092.141,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43092.942,       0.801,            ,            ,            ,            ,            ,            ,            ,
                              ,   43093.753,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   43094.568,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   43095.389,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   43096.202,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43097.020,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   43097.842,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   43098.645,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   43099.447,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43100.242,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43101.041,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43101.855,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   43102.683,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   43103.514,       0.831,            ,            ,            ,            ,            ,            ,            ,
                              ,   43104.349,       0.835,            ,            ,            ,            ,            ,            ,            ,
                              ,   43105.187,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   43106.026,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   43106.859,       0.833,            ,            ,            ,            ,            ,            ,            ,
                              ,   43107.688,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   43108.514,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   43109.337,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   43110.162,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   43110.980,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   43111.798,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   43112.625,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   43113.456,       0.831,            ,            ,            ,            ,            ,            ,            ,
                              ,   43114.277,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   43115.094,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43115.908,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   43116.730,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   43117.549,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43118.355,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   43119.150,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   43119.954,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43120.772,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43121.596,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   43122.414,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   43123.232,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43124.058,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   43124.889,       0.831,            ,            ,            ,            ,            ,            ,            ,
                              ,   43125.710,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   43126.523,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   43127.325,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43128.123,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43128.920,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   43129.707,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   43130.491,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43131.281,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   43132.079,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43132.884,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43133.683,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   43134.488,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   43135.272,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   43136.043,       0.771,            ,            ,            ,            ,            ,            ,            ,
                              ,   43136.821,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43137.599,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   43138.381,       0.782,            ,            ,            ,            ,            ,            ,            ,
                              ,   43139.177,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   43139.980,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   43140.795,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   43141.603,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   43142.404,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43143.209,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   43144.012,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43144.821,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   43145.624,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43146.421,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   43147.219,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43148.026,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   43148.838,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43149.650,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43150.463,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43151.274,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   43152.084,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   43152.887,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   43153.684,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   43154.469,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43155.260,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43156.058,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43156.861,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   43157.680,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43158.499,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43159.327,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   43160.141,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   43160.936,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43161.717,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43162.495,       0.777,            ,            ,            ,            ,            ,            ,            ,
                              ,   43163.272,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   43164.065,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43164.864,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   43165.671,       0.807,            ,            ,            ,            ,            ,            ,            ,
                              ,   43166.490,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43167.313,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   43168.128,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   43168.927,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43169.709,       0.782,            ,            ,            ,            ,            ,            ,            ,
                              ,   43170.477,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   43171.234,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   43171.976,       0.742,            ,            ,            ,            ,            ,            ,            ,
                              ,   43172.707,       0.732,            ,            ,            ,            ,            ,            ,            ,
                              ,   43173.435,       0.728,            ,            ,            ,            ,            ,            ,            ,
                              ,   43174.166,       0.731,            ,            ,            ,            ,            ,            ,            ,
                              ,   43174.924,       0.758,            ,            ,            ,            ,            ,            ,            ,
                              ,   43175.716,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   43176.522,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   43177.355,       0.832,            ,            ,            ,            ,            ,            ,            ,
                              ,   43178.215,       0.860,            ,            ,            ,            ,            ,            ,            ,
                              ,   43179.044,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   43179.861,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43180.660,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43181.449,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43182.220,       0.771,            ,            ,            ,            ,            ,            ,            ,
                              ,   43182.982,       0.762,            ,            ,            ,            ,            ,            ,            ,
                              ,   43183.745,       0.764,            ,            ,            ,            ,            ,            ,            ,
                              ,   43184.512,       0.767,            ,            ,            ,            ,            ,            ,            ,
                              ,   43185.293,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43186.073,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43186.858,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43187.638,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   43188.418,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   43189.177,       0.759,            ,            ,            ,            ,            ,            ,            ,
                              ,   43189.933,       0.755,            ,            ,            ,            ,            ,            ,            ,
                              ,   43190.677,       0.744,            ,            ,            ,            ,            ,            ,            ,
                              ,   43191.414,       0.737,            ,            ,            ,            ,            ,            ,            ,
                              ,   43192.149,       0.735,            ,            ,            ,            ,            ,            ,            ,
                              ,   43192.881,       0.732,            ,            ,            ,            ,            ,            ,            ,
                              ,   43193.609,       0.728,            ,            ,            ,            ,            ,            ,            ,
                              ,   43194.332,       0.724,            ,            ,            ,            ,            ,            ,            ,
                              ,   43195.059,       0.727,            ,            ,            ,            ,            ,            ,            ,
                              ,   43195.790,       0.731,            ,            ,            ,            ,            ,            ,            ,
                              ,   43196.514,       0.724,            ,            ,            ,            ,            ,            ,            ,
                              ,   43197.244,       0.730,            ,            ,            ,            ,            ,            ,            ,
                              ,   43197.984,       0.740,            ,            ,            ,            ,            ,            ,            ,
                              ,   43198.755,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   43199.538,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   43200.325,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   43201.106,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43201.884,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   43202.659,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   43203.430,       0.771,            ,            ,            ,            ,            ,            ,            ,
                              ,   43204.196,       0.766,            ,            ,            ,            ,            ,            ,            ,
                              ,   43204.959,       0.764,            ,            ,            ,            ,            ,            ,            ,
                              ,   43205.720,       0.761,            ,            ,            ,            ,            ,            ,            ,
                              ,   43206.485,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   43207.248,       0.763,            ,            ,            ,            ,            ,            ,            ,
                              ,   43208.008,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   43208.768,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   43209.527,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   43210.283,       0.756,            ,            ,            ,            ,            ,            ,            ,
                              ,   43211.040,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   43211.804,       0.764,            ,            ,            ,            ,            ,            ,            ,
                              ,   43212.575,       0.771,            ,            ,            ,            ,            ,            ,            ,
                              ,   43213.360,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43214.149,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43214.940,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43215.724,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   43216.507,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   43217.283,       0.776,            ,            ,            ,            ,            ,            ,            ,
                              ,   43218.057,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   43218.822,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   43219.592,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   43220.363,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   43221.154,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43221.950,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43222.741,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   43223.531,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43224.317,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   43225.098,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43225.886,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   43226.683,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43227.478,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43228.279,       0.801,            ,            ,            ,            ,            ,            ,            ,
                              ,   43229.079,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43229.880,       0.801,            ,            ,            ,            ,            ,            ,            ,
                              ,   43230.671,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43231.465,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43232.249,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   43233.024,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   43233.795,       0.771,            ,            ,            ,            ,            ,            ,            ,
                              ,   43234.562,       0.767,            ,            ,            ,            ,            ,            ,            ,
                              ,   43235.338,       0.776,            ,            ,            ,            ,            ,            ,            ,
                              ,   43236.122,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   43236.921,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   43237.716,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43238.503,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   43239.293,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43240.088,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43240.874,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   43241.667,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43242.459,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   43243.257,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43244.067,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   43244.878,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   43245.683,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   43246.491,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   43247.313,       0.822,            ,            ,            ,            ,            ,            ,            ,
